column,elements,custom_function,needs_clean
bacdive_id,"General, BacDive-ID",,
taxon_name,,.getTaxonName,
ncbi_id,,.getNcbiId,
rank,,.getRank,
parent,"Name and taxonomic classification",.getParent,
parent_ncbi_id,,.getParentNcbiId,
parent_rank,,.getRank,
sequence_16S_ena_id,"Sequence information, 16S sequences",.getSequenceEnaId,
sequence_16S_img_id,"Sequence information, 16S sequences",.getSequenceImgId,
sequence_16S_ncbi_id,"Sequence information, 16S sequences",.getSequenceNcbiId,
sequence_16S_nuccore_id,"Sequence information, 16S sequences",.getSequenceNuccoreId,
sequence_16S_patric_id,"Sequence information, 16S sequences",.getSequencePatricId,
sequence_genome_ena_id,"Sequence information, Genome sequences",.getSequenceEnaId,
sequence_genome_img_id,"Sequence information, Genome sequences",.getSequenceImgId,
sequence_genome_ncbi_id,"Sequence information, Genome sequences",.getSequenceNcbiId,
sequence_genome_nuccore_id,"Sequence information, Genome sequences",.getSequenceNuccoreId,
sequence_genome_patric_id,"Sequence information, Genome sequences",.getSequencePatricId,
type_strain,"Name and taxonomic classification, type strain",,
gram_stain,"Morphology, cell morphology, gram stain",,
cell_shape,"Morphology, cell morphology, cell shape",,
motility,"Morphology, cell morphology, motility",,
hemolysis,"Morphology, colony morphology, type of hemolysis",,
colony_color,"Morphology, colony morphology, colony color",,
incubation_period,"Morphology, colony morphology, incubation period",,
cultivation_medium_used,"Culture and growth conditions, culture medium, name,",,
culture_temperature_growth,"Culture and growth conditions, culture temp, growth",,TRUE
culture_temperature_type,"Culture and growth conditions, culture temp, type",,TRUE
temperature,"Culture and growth conditions, culture temp, temperature",,
culture_temperature_range,"Culture and growth conditions, culture temp, range",,
oxygen_tolerance,"Physiology and metabolism, oxygen tolerance, oxygen tolerance",,
spore_formation,"Physiology and metabolism, spore formation, spore formation",,
halophily,"Physiology and metabolism, halophily",.getAll,
metabolite,"Physiology and metabolism, metabolite utilization",.getAll,
sample_type,"“Isolation, sampling and environmental information”, isolation, sample type",,TRUE
geographic_location,"“Isolation, sampling and environmental information”, isolation, geographic location",,
country,"“Isolation, sampling and environmental information”, isolation, country",,
biosafety_level,"Safety information, risk assessment, biosafety level",,
biosafety_level_comment,"Safety information, risk assessment, biosafety level comment",,
